(257/2561) [NOK] language/statements/if/if-stmt-else-fun-strict.js	 norm [pass]	semantics [pass]
(258/2561) [NOK] language/statements/if/if-fun-no-else-strict.js	 norm [pass]	semantics [pass]
(259/2561) [NOK] language/statements/if/if-stmt-else-decl-strict.js	 norm [pass]	semantics [pass]
(261/2561) [NOK] language/statements/if/if-fun-else-fun-strict.js	 norm [pass]	semantics [pass]
(264/2561) [NOK] language/statements/if/if-decl-else-stmt-strict.js	 norm [pass]	semantics [pass]
(274/2561) [NOK] language/statements/if/if-fun-else-stmt-strict.js	 norm [pass]	semantics [pass]
(279/2561) [NOK] language/statements/if/if-decl-no-else-strict.js	 norm [pass]	semantics [pass]
(280/2561) [NOK] language/statements/if/if-decl-else-decl-strict.js	 norm [pass]	semantics [pass]
(297/2561) [NOK] language/statements/function/S13.2.1_A6_T3.js	 norm [pass]	semantics [fail]
	[eval]:391
	  message: "#2: typeof __func === 'undefined'. Actual: typeof __func ===function"
	}
	
	Node.js v21.6.2
	
(430/2561) [NOK] language/statements/function/S13_A1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: '#2: typeof __exp__func === "undefined". Actual: typeof __exp__func ===function'
	}
	
	Node.js v21.6.2
	
(437/2561) [NOK] language/statements/function/S13.2.2_A15_T2.js	 norm [pass]	semantics [fail]
	[eval]:390
	__obj = new __FACTORY();
	^
	
	ReferenceError: Cannot access '__FACTORY' before initialization
	    at [eval]:390:1
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(438/2561) [NOK] language/statements/function/S14_A5_T2.js	 norm [pass]	semantics [fail]
	[eval]:405
	let __func;
	    ^
	
	SyntaxError: Identifier '__func' has already been declared
	    at makeContextifyScript (node:internal/vm:123:14)
	    at node:internal/process/execution:98:22
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(451/2561) [NOK] language/statements/function/S13_A19_T2.js	 norm [pass]	semantics [fail]
	[eval]:414
	   let __decl;
	       ^
	
	SyntaxError: Identifier '__decl' has already been declared
	    at makeContextifyScript (node:internal/vm:123:14)
	    at node:internal/process/execution:98:22
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(468/2561) [NOK] language/statements/function/S13_A6_T2.js	 norm [pass]	semantics [fail]
	[eval]:419
	let __func;
	    ^
	
	SyntaxError: Identifier '__func' has already been declared
	    at makeContextifyScript (node:internal/vm:123:14)
	    at node:internal/process/execution:98:22
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(472/2561) [NOK] language/statements/function/S13_A2_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: "#2: typeof __func === 'undefined'. Actual: typeof __func ===function"
	}
	
	Node.js v21.6.2
	
(496/2561) [NOK] language/statements/function/S13.2.2_A16_T2.js	 norm [pass]	semantics [fail]
	[eval]:389
	v1 = typeof __func;
	^
	
	ReferenceError: Cannot access '__func' before initialization
	    at [eval]:389:1
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(508/2561) [NOK] language/statements/function/S13.2.2_A16_T3.js	 norm [pass]	semantics [fail]
	[eval]:389
	v1 = typeof __func;
	^
	
	ReferenceError: Cannot access '__func' before initialization
	    at [eval]:389:1
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(516/2561) [NOK] language/statements/function/S13.2.2_A12.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: "#1: var obj = new FACTORY() does not lead to throwing exception. Actual: Exception is ReferenceError: Cannot access 'func' before initialization"
	}
	
	Node.js v21.6.2
	
(533/2561) [NOK] language/statements/labeled/decl-fun-strict.js	 norm [pass]	semantics [pass]
(575/2561) [NOK] language/statements/for/S12.6.3_A11.1_T1.js	 norm [pass]	semantics [tout]
(601/2561) [NOK] language/statements/for/S12.6.3_A11_T1.js	 norm [pass]	semantics [tout]
(605/2561) [NOK] language/statements/for/S12.6.3_A11_T2.js	 norm [pass]	semantics [fail]
	[eval]:407
	               continue nested;
	                        ^^^^^^
	
	SyntaxError: Illegal continue statement: 'nested' does not denote an iteration statement
	    at makeContextifyScript (node:internal/vm:123:14)
	    at node:internal/process/execution:98:22
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(630/2561) [NOK] language/statements/for/S12.6.3_A11.1_T2.js	 norm [pass]	semantics [fail]
	[eval]:407
	               continue nested;
	                        ^^^^^^
	
	SyntaxError: Illegal continue statement: 'nested' does not denote an iteration statement
	    at makeContextifyScript (node:internal/vm:123:14)
	    at node:internal/process/execution:98:22
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(663/2561) [NOK] language/statements/try/S12.14_A9_T4.js	 norm [pass]	semantics [tout]
(666/2561) [NOK] language/statements/try/S12.14_A11_T2.js	 norm [pass]	semantics [tout]
(669/2561) [NOK] language/statements/try/S12.14_A9_T5.js	 norm [pass]	semantics [tout]
(684/2561) [NOK] language/statements/try/S12.14_A10_T2.js	 norm [pass]	semantics [tout]
(702/2561) [NOK] language/statements/try/S12.14_A10_T4.js	 norm [pass]	semantics [tout]
(718/2561) [NOK] language/statements/try/S12.14_A10_T5.js	 norm [pass]	semantics [tout]
(723/2561) [NOK] language/statements/try/S12.14_A9_T2.js	 norm [pass]	semantics [tout]
(730/2561) [NOK] language/statements/try/S12.14_A11_T4.js	 norm [pass]	semantics [tout]
(765/2561) [NOK] language/statements/for-in/S12.6.4_A7_T2.js	 norm [pass]	semantics [fail]
	[eval]:398
	   v2 = erasator_T_1000(__obj, "b");
	   ^
	
	ReferenceError: Cannot access 'erasator_T_1000' before initialization
	    at [eval]:398:4
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(796/2561) [NOK] language/statements/for-in/S12.6.4_A7_T1.js	 norm [pass]	semantics [fail]
	[eval]:399
	   v2 = erasator_T_1000(__obj, "b");
	   ^
	
	ReferenceError: Cannot access 'erasator_T_1000' before initialization
	    at [eval]:399:4
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(799/2561) [NOK] language/statements/continue/line-terminators.js	 norm [pass]	semantics [tout]
(808/2561) [NOK] language/statements/continue/S12.7_A9_T1.js	 norm [pass]	semantics [fail]
	[eval]:408
	            continue FOR;
	                     ^^^
	
	SyntaxError: Illegal continue statement: 'FOR' does not denote an iteration statement
	    at makeContextifyScript (node:internal/vm:123:14)
	    at node:internal/process/execution:98:22
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(813/2561) [NOK] language/statements/continue/12.7-1.js	 norm [pass]	semantics [tout]
(822/2561) [NOK] language/statements/while/S12.6.2_A10.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: '#1: FunctionExpression inside while construction expression allowed but function not declare'
	}
	
	Node.js v21.6.2
	
(909/2561) [NOK] language/expressions/dynamic-import/catch/script-code_FIXTURE.js	 norm [pass]	semantics [fail]
	[eval]:389
	let smoosh;
	    ^
	
	SyntaxError: Identifier 'smoosh' has already been declared
	    at makeContextifyScript (node:internal/vm:123:14)
	    at node:internal/process/execution:98:22
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(965/2561) [NOK] language/expressions/postfix-increment/S11.3.1_A5_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 3. Actual: 2' }
	
	Node.js v21.6.2
	
(971/2561) [NOK] language/expressions/postfix-increment/S11.3.1_A5_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 3. Actual: 2' }
	
	Node.js v21.6.2
	
(974/2561) [NOK] language/expressions/postfix-increment/S11.3.1_A6_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v21.6.2
	
(996/2561) [NOK] language/expressions/postfix-increment/S11.3.1_A5_T5.js	 norm [pass]	semantics [fail]
	[eval]:407
	   x = v6 + 1;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:407:6)
	    at [eval]:411:6
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(997/2561) [NOK] language/expressions/postfix-increment/S11.3.1_A5_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 3. Actual: 2' }
	
	Node.js v21.6.2
	
(1141/2561) [NOK] language/expressions/delete/11.4.1-2-2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'd Expected SameValue(<<false>>, <<true>>) to be true'
	}
	
	Node.js v21.6.2
	
(1158/2561) [NOK] language/expressions/delete/11.4.1-0-1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'delete delete z' }
	
	Node.js v21.6.2
	
(1169/2561) [NOK] language/expressions/delete/non-reference-return-true.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'delete void a.b Expected SameValue(<<false>>, <<true>>) to be true'
	}
	
	Node.js v21.6.2
	
(1179/2561) [NOK] language/expressions/delete/S11.4.1_A2.1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#2: delete new Object() === true' }
	
	Node.js v21.6.2
	
(1214/2561) [NOK] language/expressions/delete/11.4.1-2-5.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'd Expected SameValue(<<false>>, <<true>>) to be true'
	}
	
	Node.js v21.6.2
	
(1239/2561) [NOK] language/expressions/postfix-decrement/S11.3.2_A5_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 1. Actual: 2' }
	
	Node.js v21.6.2
	
(1242/2561) [NOK] language/expressions/postfix-decrement/S11.3.2_A5_T5.js	 norm [pass]	semantics [fail]
	[eval]:407
	   x = v6 - 1;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:407:6)
	    at [eval]:411:6
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(1243/2561) [NOK] language/expressions/postfix-decrement/S11.3.2_A5_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 1. Actual: 2' }
	
	Node.js v21.6.2
	
(1249/2561) [NOK] language/expressions/postfix-decrement/S11.3.2_A5_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 1. Actual: 2' }
	
	Node.js v21.6.2
	
(1260/2561) [NOK] language/expressions/postfix-decrement/S11.3.2_A6_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v21.6.2
	
(1337/2561) [NOK] language/expressions/array/11.1.4_5-6-1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'arr.hasOwnProperty("1") !== true' }
	
	Node.js v21.6.2
	
(1340/2561) [NOK] language/expressions/array/11.1.4_4-5-1.js	 norm [pass]	semantics [fail]
	Test262Error: arr.hasOwnProperty("0") !== true
	(Use `node --trace-uncaught ...` to show where the exception was thrown)
	
	Node.js v21.6.2
	
(1352/2561) [NOK] language/expressions/prefix-increment/S11.4.4_A5_T5.js	 norm [pass]	semantics [fail]
	[eval]:407
	   x = v6 + 1;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:407:6)
	    at [eval]:411:6
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(1354/2561) [NOK] language/expressions/prefix-increment/S11.4.4_A5_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 3. Actual: 2' }
	
	Node.js v21.6.2
	
(1358/2561) [NOK] language/expressions/prefix-increment/S11.4.4_A5_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 3. Actual: 2' }
	
	Node.js v21.6.2
	
(1360/2561) [NOK] language/expressions/prefix-increment/S11.4.4_A5_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 3. Actual: 2' }
	
	Node.js v21.6.2
	
(1369/2561) [NOK] language/expressions/prefix-increment/S11.4.4_A6_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v21.6.2
	
(1438/2561) [NOK] language/expressions/prefix-decrement/S11.4.5_A5_T5.js	 norm [pass]	semantics [fail]
	[eval]:407
	   x = v6 - 1;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:407:6)
	    at [eval]:411:6
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(1441/2561) [NOK] language/expressions/prefix-decrement/S11.4.5_A5_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 1. Actual: 2' }
	
	Node.js v21.6.2
	
(1445/2561) [NOK] language/expressions/prefix-decrement/S11.4.5_A5_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 1. Actual: 2' }
	
	Node.js v21.6.2
	
(1447/2561) [NOK] language/expressions/prefix-decrement/S11.4.5_A5_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 1. Actual: 2' }
	
	Node.js v21.6.2
	
(1455/2561) [NOK] language/expressions/prefix-decrement/S11.4.5_A6_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v21.6.2
	
(1459/2561) [NOK] language/expressions/assignment/11.13.1-1-4.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a ReferenceError but got a SyntaxError'
	}
	
	Node.js v21.6.2
	
(1460/2561) [NOK] language/expressions/assignment/S11.13.1_A6_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 2. Actual: 1' }
	
	Node.js v21.6.2
	
(1462/2561) [NOK] language/expressions/assignment/S11.13.1_A6_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerX === 2. Actual: 1' }
	
	Node.js v21.6.2
	
(1467/2561) [NOK] language/expressions/assignment/11.13.1-1-1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a ReferenceError but got a SyntaxError'
	}
	
	Node.js v21.6.2
	
(1472/2561) [NOK] language/expressions/assignment/S11.13.1_A7_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(1476/2561) [NOK] language/expressions/assignment/S11.13.1_A5_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 2. Actual: undefined' }
	
	Node.js v21.6.2
	
(1481/2561) [NOK] language/expressions/assignment/S11.13.1_A5_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 2. Actual: undefined' }
	
	Node.js v21.6.2
	
(1484/2561) [NOK] language/expressions/assignment/S11.13.1_A7_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(1494/2561) [NOK] language/expressions/assignment/S11.13.1_A5_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 2. Actual: undefined' }
	
	Node.js v21.6.2
	
(1497/2561) [NOK] language/expressions/assignment/S11.13.1_A7_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(1500/2561) [NOK] language/expressions/assignment/S11.13.1_A5_T5.js	 norm [pass]	semantics [fail]
	[eval]:406
	   x = v6;
	     ^
	
	ReferenceError: x is not defined
	    at v3 ([eval]:406:6)
	    at [eval]:409:6
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(1510/2561) [NOK] language/expressions/assignment/S11.13.1_A6_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerX === undefined. Actual: 1' }
	
	Node.js v21.6.2
	
(1513/2561) [NOK] language/expressions/assignment/11.13.1-1-2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a ReferenceError but got a SyntaxError'
	}
	
	Node.js v21.6.2
	
(1515/2561) [NOK] language/expressions/assignment/11.13.1-1-3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a ReferenceError but got a SyntaxError'
	}
	
	Node.js v21.6.2
	
(1525/2561) [NOK] language/expressions/function/scope-name-var-close.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected SameValue(<<outside>>, <<function () {\n' +
	    '   probe = function () {\n' +
	    '      return f;\n' +
	    '   }\n' +
	    '}>>) to be true'
	}
	
	Node.js v21.6.2
	
(1676/2561) [NOK] language/expressions/call/S11.2.3_A3_T2.js	 norm [fail]	semantics []
	graphjs2: internal error, uncaught exception:
	          Failure("[ERROR] Attempted to convert an expression into an identifier, but the expression provided does not correspond to a valid identifier.")
